    3    8     1     0  con    0  1.0D+00  2.4D-04  1.147D+01 -1.253D+01
    4    9     1     0  con    0  1.0D+00  6.2D-06  1.160D+01 -1.253D+01
    5   10     1     0  con    0  1.0D+00  3.3D-05  2.451D+01 -1.253D+01
    6   11     1     0  con    0  1.0D+00  6.8D-05  4.710D+01 -1.253D+01
    7   14     1     0  con    2  2.1D+01  9.5D-04  7.930D+01 -1.254D+01
    8   15     1     0  con    0  1.0D+00  3.2D-03  2.879D+02 -1.257D+01
    9   17     1     0  con    1  2.7D-01  5.9D-03  5.653D+02 -1.259D+01
   10   19     1     0  con    1  3.3D-01  6.3D-03  7.900D+02 -1.260D+01
   11   20     1     0  con    0  1.0D+00  1.1D-03  6.165D+02 -1.264D+01
   12   21     1     0  con    0  1.0D+00  3.8D-03  9.645D+01 -1.277D+01
   13   26     1     0  con    4  3.4D+02  9.0D-01  1.001D+03 -1.949D+01
   14   28     1     0  con    1  1.3D-01  1.2D+00  1.001D+03 -1.986D+01
   15   29     1     0  con    0  1.0D+00  8.0D-02  1.001D+03 -2.174D+01
   16   31     1     0  con    1  2.5D-01  3.4D-01  4.107D+01 -2.295D+01
   17   48     1     0  con   16  7.7D-11  7.1D-12  4.221D+01 -2.295D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 4.067E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  3.296D+03
    1    9     2     2  ---    7  7.2D-05  7.3D-02  1.001D+03  3.395D+02
    2   10     1     0  con    0  1.0D+00  1.8D-02  1.001D+03 -6.371D+01
    3   11     1     0  con    0  1.0D+00  1.9D-03  3.201D+02 -6.708D+01
    4   12     1     0  con    0  1.0D+00  1.4D-04  1.636D+01 -6.710D+01
    5   15     1     0  con    2  2.1D+01  1.5D-04  3.138D+01 -6.711D+01
    6   16     1     0  con    0  1.0D+00  2.1D-03  2.561D+02 -6.713D+01
    7   17     1     0  con    0  1.0D+00  2.9D-03  4.035D+02 -6.715D+01
    8   18     1     0  con    0  1.0D+00  1.2D-02  6.954D+02 -6.728D+01
    9   19     1     0  con    0  1.0D+00  9.1D-02  9.989D+02 -6.770D+01
   10   21     1     0  con    1  5.0D+00  8.9D-02  9.989D+02 -6.985D+01
   11   22     1     0  con    0  1.0D+00  3.8D-01  1.898D+02 -7.506D+01
   12   23     1     0  con    0  1.0D+00  1.5D+00  6.235D+02 -8.100D+01
   13   24     1     0  con    0  1.0D+00  2.3D-01  3.086D+02 -8.148D+01
   14   25     1     0  con    0  1.0D+00  1.0D-01  3.128D+01 -8.151D+01
   15   38     1     0  con   12  3.2D-07  2.7D-08  3.397D+01 -8.151D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.216E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.378D+04
    1    9     2     2  ---    7  1.9D-04  1.9D-01  1.001D+03  5.230D+03
    2   10     1     0  con    0  1.0D+00  6.3D-02  1.001D+03  2.073D+02
    3   11     1     0  con    0  1.0D+00  2.3D-02  9.989D+02  6.926D+01
    4   12     1     0  con    0  1.0D+00  8.8D-03  6.136D+02 -1.205D+01
    5   13     1     0  con    0  1.0D+00  2.8D-04  4.710D+01 -1.213D+01
    6   15     1     0  con    1  5.0D+00  1.1D-04  4.772D+01 -1.214D+01
    7   16     1     0  con    0  1.0D+00  1.6D-03  3.857D+02 -1.218D+01
    8   18     1     0  con    1  5.0D+00  7.9D-03  9.068D+02 -1.241D+01
    9   19     1     0  con    0  1.0D+00  2.5D-02  9.989D+02 -1.312D+01
   10   20     1     0  con    0  1.0D+00  8.3D-02  9.989D+02 -1.548D+01
   11   21     1     0  con    0  1.0D+00  2.8D-01  9.989D+02 -2.234D+01
   12   22     1     0  con    0  1.0D+00  5.2D-01  9.989D+02 -3.458D+01
   13   23     1     0  con    0  1.0D+00  1.0D+00  9.989D+02 -5.765D+01
   14   24     1     0  con    0  1.0D+00  1.1D+00  9.989D+02 -8.649D+01
   15   25     1     0  con    0  1.0D+00  1.3D+00  9.988D+02 -1.140D+02
   16   26     1     0  con    0  1.0D+00  1.7D-02  3.705D+02 -1.184D+02
   17   27     1     0  con    0  1.0D+00  2.4D-02  9.747D+00 -1.184D+02
   18   28     1     0  con    0  1.0D+00  3.3D-02  8.652D+01 -1.184D+02
   19   35     1     0  con    6  2.4D+00  7.8D-02  1.053D+02 -1.184D+02
   20   51     1     0  con   15  5.8D-07  5.5D-08  1.065D+02 -1.184D+02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 4.310E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  2.588D+04
    1    9     2     2  ---    7  2.5D-04  2.5D-01  1.001D+03  5.612D+03
    2   10     1     0  con    0  1.0D+00  7.5D-02  1.001D+03  1.457D+02
    3   11     1     0  con    0  1.0D+00  7.8D-03  9.988D+02  1.225D+02
    4   12     1     0  con    0  1.0D+00  2.5D-03  7.588D+01  1.156D+02
    5   16     1     0  con    3  8.5D+01  3.0D-03  3.422D+02  1.154D+02
    6   17     1     0  con    0  1.0D+00  2.2D-02  9.988D+02  1.141D+02
    7   18     1     0  con    0  1.0D+00  7.9D-02  9.988D+02  1.104D+02
    8   19     1     0  con    0  1.0D+00  1.9D-01  9.988D+02  1.023D+02
    9   20     1     0  con    0  1.0D+00  6.2D-01  9.988D+02  7.975D+01
   10   21     1     0  con    0  1.0D+00  7.1D-01  9.988D+02  4.781D+01
   11   22     1     0  con    0  1.0D+00  2.4D+00  9.988D+02 -4.276D+01
   12   23     1     0  con    0  1.0D+00  1.1D+00  9.988D+02 -1.010D+02
   13   24     1     0  con    0  1.0D+00  1.0D+00  9.987D+02 -1.416D+02
   14   25     1     0  con    0  1.0D+00  1.6D-01  1.384D+02 -1.424D+02
   15   27     1     0  con    1  3.4D-01  4.9D-02  8.755D+01 -1.424D+02
   16   29     1     0  con    1  4.4D-01  3.2D-03  4.756D+01 -1.424D+02
   17   32     1     0  con    2  7.0D-01  6.0D-03  1.027D+01 -1.424D+02
   18   38     1     0  con    5  1.0D+00  4.5D-03  3.276D+00 -1.424D+02
   19   47     1     0  con    8  5.3D-05  2.3D-07  3.630D+00 -1.424D+02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.972E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  3.689D+04
    1    9     2     2  ---    7  2.8D-04  2.8D-01  1.001D+03  4.483D+03
    2   10     1     0  con    0  1.0D+00  7.5D-02  9.988D+02  2.921D+02
    3   11     1     0  con    0  1.0D+00  4.5D-03  1.001D+03  2.831D+02
    4   12     1     0  con    0  1.0D+00  1.3D-03  8.802D+01  2.815D+02
    5   20     1     0  con    7  2.2D+04  1.1D+00  1.001D+03  1.827D+02
    6   22     1     0  con    1  3.7D-01  3.7D+00  9.987D+02 -8.092D+01
    7   24     1     0  con    1  5.2D-01  2.1D+00  9.987D+02 -1.406D+02
    8   25     1     0  con    0  1.0D+00  6.7D-01  9.987D+02 -1.537D+02
    9   26     1     0  con    0  1.0D+00  3.2D-01  1.233D+02 -1.582D+02
   10   27     1     0  con    0  1.0D+00  6.8D-02  2.364D+01 -1.583D+02
   11   39     1     0  con   11  1.4D-06  1.2D-07  2.289D+01 -1.583D+02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.300E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  4.619D+04
    1    9     2     2  ---    7  3.2D-04  3.2D-01  1.001D+03  3.622D+03
    2   10     1     0  con    0  1.0D+00  7.4D-02  9.988D+02  5.600D+02
    3   11     1     0  con    0  1.0D+00  1.3D-02  1.001D+03  4.686D+02
    4   12     1     0  con    0  1.0D+00  3.0D-03  8.802D+01  4.605D+02
    5   14     1     0  con    1  5.0D+00  3.5D-04  1.487D+02  4.605D+02
    6   15     1     0  con    0  1.0D+00  1.3D-03  3.837D+02  4.603D+02
    7   16     1     0  con    0  1.0D+00  8.8D-03  9.987D+02  4.597D+02
    8   17     1     0  con    0  1.0D+00  1.2D-02  9.987D+02  4.589D+02
    9   18     1     0  con    0  1.0D+00  9.6D-02  9.987D+02  4.538D+02
   10   19     1     0  con    0  1.0D+00  1.1D-01  9.987D+02  4.470D+02
   11   21     1     0  con    1  5.0D+00  1.7D+00  9.987D+02  3.459D+02
   12   22     1     0  con    0  1.0D+00  1.7D+00  9.987D+02  2.475D+02
   13   23     1     0  con    0  1.0D+00  2.2D+00  9.987D+02  3.577D+01
   14   24     1     0  con    0  1.0D+00  2.4D+00  9.986D+02 -1.504D+02
   15   25     1     0  con    0  1.0D+00  8.9D-01  9.986D+02 -1.678D+02
   16   26     1     0  con    0  1.0D+00  2.2D-01  5.567D+01 -1.688D+02
   17   27     1     0  con    0  1.0D+00  3.4D-02  2.852D+01 -1.688D+02
   18   37     1     0  con    9  1.4D-07  3.4D-09  2.839D+01 -1.688D+02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.128E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  5.387D+04
    1    8     2     2  ---    6  9.3D-04  9.3D-01  1.002D+03  5.006D+04
    2   10     1     0  con    1  5.0D+00  6.5D-01  9.987D+02  6.815D+02
    3   12     1     0  con    1  5.2D-02  7.2D-03  2.841D+02  6.373D+02
    4   13     1     0  con    0  1.0D+00  1.8D-04  8.802D+01  6.373D+02
    5   14     1     0  con    0  1.0D+00  1.3D-04  8.802D+01  6.373D+02
    6   15     1     0  con    0  1.0D+00  1.1D-03  3.475D+02  6.372D+02
    7   16     1     0  con    0  1.0D+00  3.0D-03  7.816D+02  6.369D+02
    8   17     1     0  con    0  1.0D+00  8.5D-03  1.001D+03  6.363D+02
    9   18     1     0  con    0  1.0D+00  2.4D-02  1.001D+03  6.346D+02
   10   19     1     0  con    0  1.0D+00  5.8D-02  1.001D+03  6.306D+02
   11   20     1     0  con    0  1.0D+00  1.7D-01  1.001D+03  6.188D+02
   12   21     1     0  con    0  1.0D+00  4.2D-01  1.001D+03  5.902D+02
   13   22     1     0  con    0  1.0D+00  1.2D+00  1.001D+03  5.111D+02
   14   25     1     0  con    2  2.7D+00  6.9D+00  1.001D+03 -5.614D+01
   15   27     1     0  con    1  6.2D-02  1.6D+00  1.001D+03 -1.303D+02
   16   28     1     0  con    0  1.0D+00  1.2D+00  1.001D+03 -1.547D+02
   17   29     1     0  con    0  1.0D+00  2.5D-01  1.001D+03 -1.625D+02
   18   30     1     0  con    0  1.0D+00  6.8D-01  6.112D+02 -1.753D+02
   19   31     1     0  con    0  1.0D+00  1.9D-01  1.551D+02 -1.758D+02
   20   32     1     0  con    0  1.0D+00  1.0D-02  1.054D+01 -1.758D+02
   21   36     1     0  con    3  4.1D-03  3.8D-05  1.066D+01 -1.758D+02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.046E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  6.021D+04
    1    8     2     2  ---    6  9.4D-04  9.4D-01  1.002D+03  4.855D+04
    2   12     1     0  con    3  4.5D+00  6.2D-01  9.987D+02  8.102D+02
    3   14     1     0  con    1  5.3D-02  1.9D-03  8.802D+01  8.076D+02
    4   18     1     0  con    3  8.5D+01  9.0D-03  8.507D+02  8.066D+02
    5   19     1     0  con    0  1.0D+00  3.9D-02  1.001D+03  8.025D+02
    6   20     1     0  con    0  1.0D+00  1.7D-01  1.001D+03  7.879D+02
    7   21     1     0  con    0  1.0D+00  4.0D-01  1.001D+03  7.541D+02
    8   22     1     0  con    0  1.0D+00  1.4D+00  1.001D+03  6.508D+02
    9   24     1     0  con    1  5.0D+00  1.0D+01  1.002D+03 -1.694D+02
   10   25     1     0  con    0  1.0D+00  6.1D-02  1.002D+03 -1.732D+02
   11   27     1     0  con    1  2.5D-01  7.3D-01  1.001D+03 -1.797D+02
   12   28     1     0  con    0  1.0D+00  3.7D-02  1.154D+02 -1.803D+02
   13   29     1     0  con    0  1.0D+00  6.4D-02  4.792D+01 -1.804D+02
   14   31     1     0  con    1  2.4D-01  4.7D-03  3.571D+01 -1.804D+02
   15   32     1     0  con    0  1.0D+00  2.6D-04  1.942D-01 -1.804D+02
   16   39     1     0  con    6  5.0D+00  6.2D-04  2.310D-01 -1.804D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.317E+01 seconds.
