   15   33     1     0  con    0  1.0D+00  2.7D-01  9.983D+02  6.502D+02
   16   34     1     0  con    0  1.0D+00  6.4D-01  9.982D+02  5.309D+02
   17   35     1     0  con    0  1.0D+00  1.3D-01  1.002D+03  4.677D+02
   18   36     1     0  con    0  1.0D+00  3.1D-01  9.981D+02  3.972D+02
   19   37     1     0  con    0  1.0D+00  2.6D-02  9.980D+02  3.852D+02
   20   38     1     0  con    0  1.0D+00  2.9D-01  9.980D+02  3.694D+02
   21   39     1     0  con    0  1.0D+00  1.7D-02  8.311D+02  3.610D+02
   22   40     1     0  con    0  1.0D+00  7.1D-02  1.768D+02  3.588D+02
   23   41     1     0  con    0  1.0D+00  6.4D-02  5.876D+02  3.583D+02
   24   42     1     0  con    0  1.0D+00  4.9D-03  7.171D+01  3.581D+02
   25   43     1     0  con    0  1.0D+00  2.9D-03  2.603D+02  3.581D+02
   26   44     1     0  con    0  1.0D+00  3.4D-03  4.399D+02  3.580D+02
   27   45     1     0  con    0  1.0D+00  8.0D-03  8.311D+02  3.579D+02
   28   46     1     0  con    0  1.0D+00  1.6D-02  1.002D+03  3.575D+02
   29   47     1     0  con    0  1.0D+00  3.4D-02  1.002D+03  3.565D+02
   30   48     1     0  con    0  1.0D+00  8.5D-02  1.002D+03  3.539D+02
   31   49     1     0  con    0  1.0D+00  2.0D-01  1.002D+03  3.476D+02
   32   50     1     0  con    0  1.0D+00  6.0D-01  1.002D+03  3.333D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.596E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  4.347D+04
    1    8     5     4  ---    6  6.3D-04  8.9D-01  1.000D+03  4.119D+03
    2   10     1     0  con    1  5.0D-02  5.9D-02  1.000D+03  3.252D+03
    3   11     1     0  con    0  1.0D+00  5.0D-02  1.004D+03  3.094D+03
    4   12     1     0  con    0  1.0D+00  4.8D-02  1.004D+03  3.013D+03
    5   13     1     0  con    0  1.0D+00  3.1D-01  9.998D+02  2.764D+03
    6   14     1     0  con    0  1.0D+00  3.6D-02  7.396D+01  2.757D+03
    7   15     1     0  con    0  1.0D+00  2.9D-03  8.558D+01  2.757D+03
    8   16     1     0  con    0  1.0D+00  3.2D-03  1.129D+02  2.756D+03
    9   17     1     0  con    0  1.0D+00  2.7D-02  2.511D+02  2.755D+03
   10   18     1     0  con    0  1.0D+00  5.8D-02  3.941D+02  2.752D+03
   11   19     1     0  con    0  1.0D+00  1.7D-01  5.201D+02  2.744D+03
   12   20     1     0  con    0  1.0D+00  4.0D-01  5.416D+02  2.728D+03
   13   21     1     0  con    0  1.0D+00  4.8D-01  7.335D+02  2.707D+03
   14   22     1     0  con    0  1.0D+00  6.5D-01  7.557D+02  2.673D+03
   15   24     1     0  con    1  4.8D-01  1.4D-01  1.000D+03  2.669D+03
   16   25     1     0  con    0  1.0D+00  4.5D-01  5.492D+02  2.663D+03
   17   26     1     0  con    0  1.0D+00  7.4D-02  1.117D+02  2.663D+03
   18   27     1     0  con    0  1.0D+00  5.3D-02  1.298D+01  2.663D+03
   19   44     1     0  con   16  1.5D-07  7.3D-09  1.158D+01  2.663D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 6.589E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  4.176D+04
    1    8     5     4  ---    6  6.9D-04  9.8D-01  1.004D+03  4.506D+03
    2   10     1     0  con    1  3.0D-01  9.8D-02  1.004D+03  3.095D+03
    3   12     1     0  con    1  5.0D+00  5.9D-02  1.004D+03  2.988D+03
    4   13     1     0  con    0  1.0D+00  1.9D-01  1.000D+03  2.739D+03
    5   14     1     0  con    0  1.0D+00  1.7D-01  1.000D+03  2.570D+03
    6   15     1     0  con    0  1.0D+00  2.7D-02  6.217D+02  2.546D+03
    7   16     1     0  con    0  1.0D+00  1.1D-02  1.112D+02  2.545D+03
    8   18     1     0  con    1  5.0D+00  3.8D-03  1.267D+02  2.545D+03
    9   19     1     0  con    0  1.0D+00  1.2D-02  3.522D+02  2.544D+03
   10   20     1     0  con    0  1.0D+00  4.5D-02  9.516D+02  2.541D+03
   11   21     1     0  con    0  1.0D+00  1.2D-01  9.997D+02  2.534D+03
   12   22     1     0  con    0  1.0D+00  1.8D-01  9.997D+02  2.522D+03
   13   23     1     0  con    0  1.0D+00  5.0D-01  9.998D+02  2.494D+03
   14   24     1     0  con    0  1.0D+00  2.8D-01  9.998D+02  2.458D+03
   15   25     1     0  con    0  1.0D+00  6.5D-01  9.998D+02  2.403D+03
   16   26     1     0  con    0  1.0D+00  5.8D-01  9.999D+02  2.380D+03
   17   28     1     0  con    1  1.2D-02  1.6D-02  9.999D+02  2.379D+03
   18   29     1     0  con    0  1.0D+00  3.9D-01  4.029D+02  2.377D+03
   19   30     1     0  con    0  1.0D+00  2.2D-01  9.999D+02  2.371D+03
   20   31     1     0  con    0  1.0D+00  1.3D-01  6.596D+02  2.369D+03
   21   32     1     0  con    0  1.0D+00  2.3D-01  9.269D+02  2.364D+03
   22   34     1     0  con    1  4.2D-01  2.1D-02  5.165D+02  2.364D+03
   23   35     1     0  con    0  1.0D+00  5.3D-02  7.044D+02  2.363D+03
   24   36     1     0  con    0  1.0D+00  1.5D-02  3.027D+02  2.363D+03
   25   37     1     0  con    0  1.0D+00  2.0D-02  2.532D+01  2.363D+03
   26   39     1     0  con    1  2.6D-02  3.7D-02  4.869D+02  2.363D+03
   27   40     1     0  con    0  1.0D+00  1.2D-03  3.717D+02  2.363D+03
   28   42     1     0  con    1  2.2D-01  9.7D-03  1.200D+02  2.363D+03
   29   43     1     0  con    0  1.0D+00  2.1D-03  8.914D+01  2.363D+03
   30   45     1     0  con    1  4.0D-01  1.2D-03  2.537D+01  2.363D+03
   31   46     1     0  con    0  1.0D+00  5.3D-03  5.966D+01  2.363D+03
   32   47     1     0  con    0  1.0D+00  1.1D-02  1.125D+02  2.363D+03
   33   48     1     0  con    0  1.0D+00  2.0D-02  1.735D+02  2.362D+03
   34   49     1     0  con    0  1.0D+00  8.9D-02  1.831D+02  2.362D+03
   35   51     1     0  con    1  4.6D-01  1.6D-02  5.707D+02  2.362D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.631E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  3.819D+04
    1    8     5     4  ---    6  4.9D-04  7.0D-01  1.001D+03  3.049D+03
    2   10     1     0  con    1  1.6D-01  3.9D-02  1.003D+03  2.660D+03
    3   11     1     0  con    0  1.0D+00  2.0D-02  1.003D+03  2.618D+03
    4   12     1     0  con    0  1.0D+00  9.7D-02  1.003D+03  2.485D+03
    5   13     1     0  con    0  1.0D+00  1.4D-01  1.003D+03  2.349D+03
    6   14     1     0  con    0  1.0D+00  1.2D-01  9.996D+02  2.264D+03
    7   15     1     0  con    0  1.0D+00  1.0D-02  1.647D+02  2.262D+03
    8   16     1     0  con    0  1.0D+00  2.1D-03  1.536D+02  2.262D+03
    9   17     1     0  con    0  1.0D+00  3.0D-03  1.528D+02  2.261D+03
   10   18     1     0  con    0  1.0D+00  2.7D-02  7.572D+02  2.259D+03
   11   19     1     0  con    0  1.0D+00  4.1D-02  1.000D+03  2.255D+03
   12   20     1     0  con    0  1.0D+00  1.9D-01  1.000D+03  2.237D+03
   13   21     1     0  con    0  1.0D+00  5.0D-01  1.000D+03  2.190D+03
   14   23     1     0  con    1  1.7D-01  8.5D-01  1.003D+03  2.121D+03
   15   25     1     0  con    1  4.3D-01  4.0D-01  1.003D+03  2.091D+03
   16   26     1     0  con    0  1.0D+00  4.9D-01  9.998D+02  1.996D+03
   17   27     1     0  con    0  1.0D+00  1.1D-01  1.000D+03  1.993D+03
   18   28     1     0  con    0  1.0D+00  1.7D-01  9.998D+02  1.980D+03
   19   29     1     0  con    0  1.0D+00  2.5D-01  9.998D+02  1.970D+03
   20   30     1     0  con    0  1.0D+00  5.7D-02  9.998D+02  1.960D+03
   21   31     1     0  con    0  1.0D+00  4.9D-01  9.999D+02  1.936D+03
   22   32     1     0  con    0  1.0D+00  9.4D-01  1.002D+03  1.929D+03
   23   33     1     0  con    0  1.0D+00  3.6D-02  7.301D+02  1.901D+03
   24   34     1     0  con    0  1.0D+00  2.9D-01  9.999D+02  1.898D+03
   25   35     1     0  con    0  1.0D+00  1.9D-01  9.999D+02  1.897D+03
   26   36     1     0  con    0  1.0D+00  2.9D-02  8.099D+01  1.896D+03
   27   37     1     0  con    0  1.0D+00  8.2D-03  1.731D+01  1.895D+03
   28   38     1     0  con    0  1.0D+00  4.9D-02  7.575D+01  1.895D+03
   29   41     1     0  con    2  2.6D+00  8.2D-02  2.096D+01  1.895D+03
   30   43     1     0  con    1  5.0D+00  5.5D-02  1.594D+02  1.895D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.628E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  3.396D+04
    1    8     5     4  ---    6  3.6D-04  5.1D-01  1.001D+03  4.291D+03
    2   10     1     0  con    1  6.1D-02  4.7D-02  1.001D+03  2.751D+03
    3   11     1     0  con    0  1.0D+00  6.6D-02  1.003D+03  2.245D+03
    4   12     1     0  con    0  1.0D+00  1.8D-02  1.003D+03  2.153D+03
    5   14     1     0  con    1  5.0D+00  7.9D-02  1.003D+03  2.038D+03
    6   15     1     0  con    0  1.0D+00  2.6D-01  9.995D+02  1.892D+03
    7   16     1     0  con    0  1.0D+00  4.0D-02  7.319D+02  1.884D+03
    8   17     1     0  con    0  1.0D+00  6.9D-03  2.693D+02  1.883D+03
    9   18     1     0  con    0  1.0D+00  3.5D-02  7.182D+02  1.876D+03
   10   19     1     0  con    0  1.0D+00  1.4D-01  9.995D+02  1.857D+03
   11   20     1     0  con    0  1.0D+00  3.0D-01  1.003D+03  1.826D+03
   12   21     1     0  con    0  1.0D+00  2.9D-01  1.003D+03  1.784D+03
   13   22     1     0  con    0  1.0D+00  7.8D-01  1.003D+03  1.667D+03
   14   23     1     0  con    0  1.0D+00  5.0D-01  9.997D+02  1.519D+03
   15   25     1     0  con    1  3.5D-01  4.2D-01  9.997D+02  1.477D+03
   16   26     1     0  con    0  1.0D+00  7.1D-01  9.998D+02  1.410D+03
   17   27     1     0  con    0  1.0D+00  9.1D-01  9.998D+02  1.318D+03
   18   29     1     0  con    1  3.3D-01  5.9D-02  1.000D+03  1.293D+03
   19   30     1     0  con    0  1.0D+00  4.9D-01  9.998D+02  1.263D+03
   20   31     1     0  con    0  1.0D+00  5.6D-01  9.999D+02  1.250D+03
   21   32     1     0  con    0  1.0D+00  9.9D-03  9.999D+02  1.235D+03
   22   33     1     0  con    0  1.0D+00  4.9D-01  2.651D+02  1.220D+03
   23   37     1     0  con    3  4.2D+00  3.4D-01  9.999D+02  1.216D+03
   24   38     1     0  con    0  1.0D+00  3.9D-02  9.894D+02  1.215D+03
   25   40     1     0  con    1  3.4D-04  4.8D-03  8.493D+02  1.215D+03
   26   41     1     0  con    0  1.0D+00  4.3D-03  5.059D+02  1.214D+03
   27   43     1     0  con    1  3.6D-01  8.1D-03  1.263D+02  1.214D+03
   28   44     1     0  con    0  1.0D+00  3.0D-03  4.986D+01  1.214D+03
   29   45     1     0  con    0  1.0D+00  3.1D-03  1.559D+02  1.214D+03
   30   48     1     0  con    2  2.1D+01  1.4D-02  4.234D+02  1.214D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.631E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  2.892D+04
    1    8     5     4  ---    6  3.6D-04  5.2D-01  1.003D+03  1.959D+03
    2   10     1     0  con    1  3.8D-01  1.7D-02  1.003D+03  1.912D+03
    3   13     1     0  con    2  2.1D+01  1.3D-01  1.003D+03  1.673D+03
    4   14     1     0  con    0  1.0D+00  3.9D-01  9.994D+02  1.456D+03
    5   15     1     0  con    0  1.0D+00  9.4D-02  1.001D+03  1.425D+03
    6   16     1     0  con    0  1.0D+00  5.5D-03  3.927D+02  1.409D+03
    7   17     1     0  con    0  1.0D+00  2.4D-02  3.474D+02  1.407D+03
    8   20     1     0  con    2  2.1D+01  1.1D-01  4.321D+02  1.381D+03
    9   22     1     0  con    1  4.9D-01  4.0D-01  9.994D+02  1.291D+03
   10   24     1     0  con    1  2.5D-01  4.4D-01  9.995D+02  1.219D+03
   11   25     1     0  con    0  1.0D+00  5.0D-01  9.995D+02  1.090D+03
   12   26     1     0  con    0  1.0D+00  8.1D-01  9.996D+02  8.964D+02
   13   27     1     0  con    0  1.0D+00  1.6D-01  9.996D+02  8.428D+02
   14   30     1     0  con    2  1.1D-01  6.0D-01  9.997D+02  7.384D+02
   15   31     1     0  con    0  1.0D+00  6.4D-01  9.997D+02  6.940D+02
   16   32     1     0  con    0  1.0D+00  9.5D-02  9.997D+02  6.401D+02
   17   33     1     0  con    0  1.0D+00  4.2D-01  9.997D+02  6.015D+02
   18   35     1     0  con    1  3.4D-01  3.2D-01  9.998D+02  5.819D+02
   19   37     1     0  con    1  2.8D-01  3.0D-01  9.998D+02  5.710D+02
   20   38     1     0  con    0  1.0D+00  8.7D-02  9.998D+02  5.508D+02
   21   39     1     0  con    0  1.0D+00  3.5D-01  7.846D+02  5.388D+02
   22   41     1     0  con    1  3.4D-01  2.3D-01  9.998D+02  5.357D+02
   23   43     1     0  con    1  3.4D-01  2.9D-02  9.998D+02  5.356D+02
   24   44     1     0  con    0  1.0D+00  2.8D-02  1.579D+02  5.352D+02
   25   45     1     0  con    0  1.0D+00  4.3D-03  1.992D+01  5.350D+02
   26   46     1     0  con    0  1.0D+00  2.4D-02  5.179D+01  5.350D+02
   27   50     1     0  con    3  3.8D+00  1.0D-01  1.318D+02  5.347D+02
   28   51     1     0  con    0  1.0D+00  4.2D-02  1.778D+02  5.342D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.634E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  2.286D+04
    1    9     5     4  ---    7  1.7D-04  2.4D-01  1.001D+03  5.644D+03
    2   11     1     0  con    1  5.6D-02  4.0D-02  1.001D+03  3.090D+03
    3   13     1     0  con    1  4.2D-01  5.0D-02  1.003D+03  1.324D+03
    4   14     1     0  con    0  1.0D+00  2.9D-02  1.003D+03  1.198D+03
    5   15     1     0  con    0  1.0D+00  7.1D-03  1.003D+03  1.163D+03
    6   16     1     0  con    0  1.0D+00  1.2D-02  1.003D+03  1.144D+03
    7   17     1     0  con    0  1.0D+00  1.5D-01  1.001D+03  9.782D+02
    8   18     1     0  con    0  1.0D+00  1.3D-01  1.001D+03  8.733D+02
    9   19     1     0  con    0  1.0D+00  9.9D-02  9.993D+02  8.522D+02
   10   20     1     0  con    0  1.0D+00  4.9D-02  1.001D+03  8.429D+02
   11   21     1     0  con    0  1.0D+00  6.5D-03  3.547D+02  8.423D+02
   12   22     1     0  con    0  1.0D+00  2.0D-03  4.191D+02  8.420D+02
   13   23     1     0  con    0  1.0D+00  5.4D-03  9.993D+02  8.413D+02
   14   24     1     0  con    0  1.0D+00  7.0D-03  9.993D+02  8.400D+02
   15   25     1     0  con    0  1.0D+00  2.7D-02  9.993D+02  8.347D+02
   16   26     1     0  con    0  1.0D+00  7.1D-02  9.993D+02  8.222D+02
   17   27     1     0  con    0  1.0D+00  1.2D-01  9.993D+02  7.996D+02
